p00,p10,p01,p11,Total Number of Counts
0.1253165771,0.8746834229,0.0283243982,0.9716756018,
0.1254468236,0.8745531764,0.0290381125,0.9709618875,
0.1254649809,0.8745350191,0.0283494253,0.9716505747,
0.1254057339,0.8745942661,0.0280959801,0.9719040199,
0.1253181361,0.8746818639,0.0282104272,0.9717895728,
0.1253196576,0.8746803424,0.0283442775,0.9716557225,
0.1253423838,0.8746576162,0.0290635317,0.9709364683,
0.1254044186,0.8745955814,0.0282848535,0.9717151465,
0.1252624371,0.8747375629,0.0276691286,0.9723308714,
0.1254111633,0.8745888367,0.0287956749,0.9712043251,
0.1254551037,0.8745448963,0.0285442386,0.9714557614,
0.1253267747,0.8746732253,0.0288095288,0.9711904712,
0.125242295,0.874757705,0.0285714286,0.9714285714,
0.1253559341,0.8746440659,0.0282457957,0.9717542043,
0.1253802248,0.8746197752,0.0285194876,0.9714805124,
0.1253024074,0.8746975926,0.0285829751,0.9714170249,
0.1253389185,0.8746610815,0.0282634492,0.9717365508,
0.1254211225,0.8745788775,0.0285503863,0.9714496137,
0.1252901331,0.8747098669,0.0287586994,0.9712413006,
0.1253276919,0.8746723081,0.028315149,0.971684851,
0.1253614054,0.8746385946,0.0285553041,0.9714446959,
0.1253393485,0.8746606515,0.0282734184,0.9717265816,
0.1252821757,0.8747178243,0.0292224315,0.9707775685,
0.1254748416,0.8745251584,0.0284473889,0.9715526111,
0.1252761157,0.8747238843,0.0282790197,0.9717209803,
0.1253677217,0.8746322783,0.0281106766,0.9718893234,
0.1253931769,0.8746068231,0.0288957418,0.9711042582,
0.1252761339,0.8747238661,0.028774151,0.971225849,
0.1253766597,0.8746233403,0.0279721012,0.9720278988,
0.125366257,0.874633743,0.0288557162,0.9711442838,
0.1254877426,0.8745122574,0.0282000788,0.9717999212,
0.1253887674,0.8746112326,0.0284079008,0.9715920992,
0.1254426361,0.8745573639,0.028482904,0.971517096,
0.1252836149,0.8747163851,0.0288770725,0.9711229275,
0.1254277242,0.8745722758,0.0287209968,0.9712790032,
0.1253908203,0.8746091797,0.0286165353,0.9713834647,
0.1254510237,0.8745489763,0.0281972764,0.9718027236,
0.1253777804,0.8746222196,0.028472663,0.971527337,
0.1254584991,0.8745415009,0.0282550652,0.9717449348,
0.1253822379,0.8746177621,0.0284598943,0.9715401057,
0.1253368015,0.8746631985,0.0280607695,0.9719392305,
0.1254562239,0.8745437761,0.0281663496,0.9718336504,
0.1254754316,0.8745245684,0.029053702,0.970946298,
0.1253485795,0.8746514205,0.0291155936,0.9708844064,
0.1253709658,0.8746290342,0.0289372049,0.9710627951,
0.1254034169,0.8745965831,0.0293339871,0.9706660129,
0.1253451892,0.8746548108,0.0284804463,0.9715195537,
0.125404851,0.874595149,0.0279536558,0.9720463442,
0.1254114728,0.8745885272,0.0288143055,0.9711856945,
0.125329726,0.874670274,0.0286846159,0.9713153841,
0.1252890711,0.8747109289,0.0288071664,0.9711928336,
0.1254568524,0.8745431476,0.0285332775,0.9714667225,
0.1253810753,0.8746189247,0.0283396987,0.9716603013,
0.1255096221,0.8744903779,0.0288528142,0.9711471858,
0.125394168,0.874605832,0.0290813024,0.9709186976,
0.12540688,0.87459312,0.0287002592,0.9712997408,
0.1253983555,0.8746016445,0.0287501831,0.9712498169,
0.1252613537,0.8747386463,0.0278090373,0.9721909627,
0.1253639783,0.8746360217,0.0284349982,0.9715650018,
0.1253892533,0.8746107467,0.0286428959,0.9713571041,
0.1253757165,0.8746242835,0.0288823446,0.9711176554,
0.1254257132,0.8745742868,0.0284961611,0.9715038389,
0.125324113,0.874675887,0.0283845077,0.9716154923,
0.1254238304,0.8745761696,0.0292682161,0.9707317839,
0.1253178928,0.8746821072,0.0281047598,0.9718952402,
0.1252603062,0.8747396938,0.028358725,0.971641275,
0.1253768278,0.8746231722,0.0284385236,0.9715614764,
0.1253628856,0.8746371144,0.0284490782,0.9715509218,
0.1253939294,0.8746060706,0.0287348196,0.9712651804,
0.1252420813,0.8747579187,0.0289299847,0.9710700153,
0.1253809439,0.8746190561,0.0285144357,0.9714855643,
0.1252237807,0.8747762193,0.0280852314,0.9719147686,
0.1254034833,0.8745965167,0.028904918,0.971095082,
0.1253061748,0.8746938252,0.0278305302,0.9721694698,
0.1254185658,0.8745814342,0.0284797012,0.9715202988,
0.125451297,0.874548703,0.0280986001,0.9719013999,
0.1254512532,0.8745487468,0.029047689,0.970952311,
0.1254383617,0.8745616383,0.0286111067,0.9713888933,
0.125483349,0.874516651,0.0285778087,0.9714221913,
0.1252690578,0.8747309422,0.028503364,0.971496636,
0.1253632589,0.8746367411,0.028491626,0.971508374,
0.125301298,0.874698702,0.0279147007,0.9720852993,
0.1252594369,0.8747405631,0.0285391309,0.9714608691,
0.1253937278,0.8746062722,0.0282895082,0.9717104918,
0.1253296324,0.8746703676,0.0281722086,0.9718277914,
0.1253083483,0.8746916517,0.0286351336,0.9713648664,
0.1253319457,0.8746680543,0.0285646849,0.9714353151,
0.1254521912,0.8745478088,0.0287524469,0.9712475531,
0.1254576727,0.8745423273,0.0285970177,0.9714029823,
0.1253664832,0.8746335168,0.0286825628,0.9713174372,
0.1253515853,0.8746484147,0.0290745744,0.9709254256,
0.1253185239,0.8746814761,0.0284123642,0.9715876358,
0.1253614293,0.8746385707,0.0290392063,0.9709607937,
0.1253579301,0.8746420699,0.0280517169,0.9719482831,
0.1252964435,0.8747035565,0.0284604416,0.9715395584,
0.1254188536,0.8745811464,0.0286644064,0.9713355936,
0.125421266,0.874578734,0.0283988389,0.9716011611,
0.1253541574,0.8746458426,0.0291073297,0.9708926703,
0.1252013484,0.8747986516,0.0277573297,0.9722426703,
0.1253772436,0.8746227564,0.0288242174,0.9711757826,
0.1254218012,0.8745781988,0.0286168271,0.9713831729,
0.1252412151,0.8747587849,0.0289630001,0.9710369999,
0.125366264,0.874633736,0.0283422684,0.9716577316,
0.1254307272,0.8745692728,0.0276814612,0.9723185388,
0.1252825045,0.8747174955,0.028064923,0.971935077,
0.1253624734,0.8746375266,0.0287171103,0.9712828897,
0.1253295045,0.8746704955,0.0290496596,0.9709503404,
0.1253512944,0.8746487056,0.0286726296,0.9713273704,
0.125303689,0.874696311,0.0285858655,0.9714141345,
0.1253910526,0.8746089474,0.0286241632,0.9713758368,
0.1253530857,0.8746469143,0.0292965272,0.9707034728,
0.1253496378,0.8746503622,0.0286042571,0.9713957429,
0.1253495161,0.8746504839,0.0279955384,0.9720044616,
0.1253321718,0.8746678282,0.0279565156,0.9720434844,
0.125368878,0.874631122,0.0287685423,0.9712314577,
0.1253818362,0.8746181638,0.028790636,0.971209364,
0.1254392598,0.8745607402,0.0285793957,0.9714206043,
0.1253913257,0.8746086743,0.0288899911,0.9711100089,
0.1254379609,0.8745620391,0.0287752788,0.9712247212,
0.1253073136,0.8746926864,0.0282952171,0.9717047829,
0.1254285879,0.8745714121,0.028314812,0.971685188,
0.125434046,0.874565954,0.0286726838,0.9713273162,
0.1253993977,0.8746006023,0.0289580471,0.9710419529,
0.1253737362,0.8746262638,0.028161805,0.971838195,
0.1254273057,0.8745726943,0.0283832449,0.9716167551,
0.1253899507,0.8746100493,0.0285615462,0.9714384538,
0.1253022338,0.8746977662,0.0281418011,0.9718581989,
0.1255279557,0.8744720443,0.0283565207,0.9716434793,
0.1254827309,0.8745172691,0.0282070996,0.9717929004,
0.1253374893,0.8746625107,0.0285549103,0.9714450897,
0.125366143,0.874633857,0.028150578,0.971849422,
0.1253740879,0.8746259121,0.0284916436,0.9715083564,
0.1253743992,0.8746256008,0.0287806853,0.9712193147,
0.1254037974,0.8745962026,0.0288774184,0.9711225816,
0.1254452587,0.8745547413,0.0286708894,0.9713291106,
0.1252577503,0.8747422497,0.0282377439,0.9717622561,
0.12535312,0.87464688,0.0291032556,0.9708967444,
0.1254351962,0.8745648038,0.0285098076,0.9714901924,
0.1253587329,0.8746412671,0.0289957679,0.9710042321,
0.1255412458,0.8744587542,0.0285340451,0.9714659549,
0.1253674855,0.8746325145,0.0296207345,0.9703792655,
0.1253732271,0.8746267729,0.0286236522,0.9713763478,
0.1254447472,0.8745552528,0.0284737862,0.9715262138,
0.125249713,0.874750287,0.0288671711,0.9711328289,
0.1253283862,0.8746716138,0.0282086411,0.9717913589,
0.1254194525,0.8745805475,0.0284390009,0.9715609991,
0.1254055775,0.8745944225,0.0285080223,0.9714919777,
0.1254141874,0.8745858126,0.0284497178,0.9715502822,
0.1253068176,0.8746931824,0.0280328838,0.9719671162,
0.1253815081,0.8746184919,0.0286558874,0.9713441126,
0.1253469811,0.8746530189,0.0286876024,0.9713123976,
0.1253074316,0.8746925684,0.0278853032,0.9721146968,
0.1253237529,0.8746762471,0.0282981288,0.9717018712,
0.1253885139,0.8746114861,0.0286659953,0.9713340047,
0.1253869714,0.8746130286,0.0281760901,0.9718239099,
0.1252622677,0.8747377323,0.0284431843,0.9715568157,
0.1253543058,0.8746456942,0.0277712205,0.9722287795,
0.1252177248,0.8747822752,0.0285268975,0.9714731025,
0.1254362475,0.8745637525,0.0281035976,0.9718964024,
0.1253385373,0.8746614627,0.0286394669,0.9713605331,
0.1254104822,0.8745895178,0.0281655297,0.9718344703,
0.1254187417,0.8745812583,0.0282984831,0.9717015169,
0.1254631143,0.8745368857,0.0287827785,0.9712172215,
0.1254095881,0.8745904119,0.0282668262,0.9717331738,
0.1254911923,0.8745088077,0.0286949541,0.9713050459,
0.1252738394,0.8747261606,0.0284857807,0.9715142193,
0.1253546224,0.8746453776,0.0292108228,0.9707891772,
0.1252958758,0.8747041242,0.028400449,0.971599551,
0.1252646313,0.8747353687,0.0288467074,0.9711532926,
0.1253881941,0.8746118059,0.0288572387,0.9711427613,
0.1252898536,0.8747101464,0.0278286996,0.9721713004,
0.125369857,0.874630143,0.0286679496,0.9713320504,
0.1253113137,0.8746886863,0.0287041742,0.9712958258,
0.1254650454,0.8745349546,0.0288470126,0.9711529874,
0.1254512177,0.8745487823,0.0283151981,0.9716848019,
0.1253488524,0.8746511476,0.0285652479,0.9714347521,
0.1253334748,0.8746665252,0.0289835359,0.9710164641,
0.1253776695,0.8746223305,0.0283819309,0.9716180691,
0.1253437231,0.8746562769,0.0288569768,0.9711430232,
0.1253580227,0.8746419773,0.0286842685,0.9713157315,
0.1253096699,0.8746903301,0.0288586201,0.9711413799,
0.1254234562,0.8745765438,0.0283640225,0.9716359775,
0.1253992474,0.8746007526,0.0284166728,0.9715833272,
0.1253535478,0.8746464522,0.0284237862,0.9715762138,
0.1252294996,0.8747705004,0.0281681245,0.9718318755,
0.1253812538,0.8746187462,0.0283930898,0.9716069102,
0.1253933472,0.8746066528,0.0289152195,0.9710847805,
0.1252730239,0.8747269761,0.0285037124,0.9714962876,
0.1253321119,0.8746678881,0.0288716121,0.9711283879,
0.1254232144,0.8745767856,0.0281160027,0.9718839973,
0.1252426626,0.8747573374,0.0286581485,0.9713418515,
0.1253994512,0.8746005488,0.0284860318,0.9715139682,
0.1253357815,0.8746642185,0.0289542778,0.9710457222,
0.1253570864,0.8746429136,0.0284170492,0.9715829508,
0.1253142257,0.8746857743,0.0291169777,0.9708830223,
0.1253345233,0.8746654767,0.028648592,0.971351408,
0.1253818808,0.8746181192,0.028606444,0.971393556,
0.1254084518,0.8745915482,0.0288604598,0.9711395402,
0.1252911252,0.8747088748,0.0292326814,0.9707673186,
0.125317655,0.874682345,0.0283865933,0.9716134067,
0.1253787218,0.8746212782,0.0286817952,0.9713182048,
0.1254042195,0.8745957805,0.0284985113,0.9715014887,
0.1254106407,0.8745893593,0.0286763356,0.9713236644,
0.1254442059,0.8745557941,0.0288088147,0.9711911853,
0.1253610603,0.8746389397,0.0282071587,0.9717928413,
0.1253470354,0.8746529646,0.029327821,0.970672179,
0.1254262908,0.8745737092,0.0292203536,0.9707796464,
0.1254103321,0.8745896679,0.0282338354,0.9717661646,
0.1254187896,0.8745812104,0.0283398041,0.9716601959,
0.1253632443,0.8746367557,0.029105069,0.970894931,
0.125464179,0.874535821,0.0290190671,0.9709809329,
0.1253424936,0.8746575064,0.0287038012,0.9712961988,
0.1253078936,0.8746921064,0.0286652216,0.9713347784,
0.1256070536,0.8743929464,0.0288049233,0.9711950767,
0.1254047918,0.8745952082,0.0288539166,0.9711460834,
0.1253158367,0.8746841633,0.0291142959,0.9708857041,
0.1254003544,0.8745996456,0.0282541667,0.9717458333,
0.1253781717,0.8746218283,0.0282838955,0.9717161045,
0.1253210558,0.8746789442,0.0291431331,0.9708568669,
0.1254541798,0.8745458202,0.0288077297,0.9711922703,
0.1254097076,0.8745902924,0.0286313069,0.9713686931,
0.1253007433,0.8746992567,0.0284525256,0.9715474744,
0.1253141171,0.8746858829,0.0286612815,0.9713387185,
0.1254283014,0.8745716986,0.0289580272,0.9710419728,
0.1254026098,0.8745973902,0.0279567406,0.9720432594,
0.1255238185,0.8744761815,0.0289322401,0.9710677599,
0.125391211,0.874608789,0.0286368002,0.9713631998,
0.125364466,0.874635534,0.0284602287,0.9715397713,
0.1254603916,0.8745396084,0.028252698,0.971747302,
0.1252166424,0.8747833576,0.0282706672,0.9717293328,
0.1253647493,0.8746352507,0.0281845727,0.9718154273,
0.125382634,0.874617366,0.0285457583,0.9714542417,
0.1254029669,0.8745970331,0.0283612449,0.9716387551,
0.1253879872,0.8746120128,0.0291616678,0.9708383322,
0.1253323247,0.8746676753,0.0294941671,0.9705058329,
0.1253582339,0.8746417661,0.0282617946,0.9717382054,
0.1253574308,0.8746425692,0.0286206915,0.9713793085,
0.1253324772,0.8746675228,0.0284723279,0.9715276721,
0.1253384799,0.8746615201,0.0288506625,0.9711493375,
0.1253742652,0.8746257348,0.0295509023,0.9704490977,
0.1253299375,0.8746700625,0.0288504844,0.9711495156,
0.1252781171,0.8747218829,0.0283421,0.9716579,
0.1253230605,0.8746769395,0.0283391881,0.9716608119,
0.1252213824,0.8747786176,0.0293457175,0.9706542825,
0.1254456674,0.8745543326,0.0284094181,0.9715905819,
0.125359419,0.874640581,0.0281594741,0.9718405259,
0.1254088589,0.8745911411,0.0285485718,0.9714514282,
0.1254027371,0.8745972629,0.0282931015,0.9717068985,
0.1254815171,0.8745184829,0.0291659667,0.9708340333,
0.1254028366,0.8745971634,0.028665209,0.971334791,
0.1255041927,0.8744958073,0.0279382418,0.9720617582,
0.1252737542,0.8747262458,0.028685309,0.971314691,
0.1253613177,0.8746386823,0.0285870433,0.9714129567,
0.1252723329,0.8747276671,0.0283222343,0.9716777657,
0.1252720616,0.8747279384,0.028560905,0.971439095,
0.1254318586,0.8745681414,0.0279042922,0.9720957078,
0.125257728,0.874742272,0.0279585721,0.9720414279,
0.1253861162,0.8746138838,0.0283985151,0.9716014849,
0.1252747507,0.8747252493,0.0289360144,0.9710639856,
0.125456867,0.874543133,0.0291481694,0.9708518306,
0.1254924135,0.8745075865,0.0284770362,0.9715229638,
0.1253245194,0.8746754806,0.0287913788,0.9712086212,
0.1253207889,0.8746792111,0.0285540545,0.9714459455,
0.1254244914,0.8745755086,0.0282006502,0.9717993498,
0.12532232,0.87467768,0.0280059904,0.9719940096,
0.1253737922,0.8746262078,0.0289172937,0.9710827063,
0.1253124854,0.8746875146,0.027342558,0.972657442,
0.1254140686,0.8745859314,0.0284063276,0.9715936724,
0.1254106418,0.8745893582,0.0294541989,0.9705458011,
0.1253225371,0.8746774629,0.0284870181,0.9715129819,
0.125236617,0.874763383,0.0283255948,0.9716744052,
0.1253814283,0.8746185717,0.0289709765,0.9710290235,
0.1253537275,0.8746462725,0.0281978725,0.9718021275,
0.1252850455,0.8747149545,0.0283247286,0.9716752714,
0.1253727272,0.8746272728,0.0283827345,0.9716172655,
0.1253976552,0.8746023448,0.0287062442,0.9712937558,
0.1252412416,0.8747587584,0.0285885268,0.9714114732,
0.1254013861,0.8745986139,0.0283549613,0.9716450387,
0.125397134,0.874602866,0.0284237862,0.9715762138,
0.1253121352,0.8746878648,0.0279042143,0.9720957857,
0.125309665,0.874690335,0.0297007311,0.9702992689,
0.1253354184,0.8746645816,0.0289362681,0.9710637319,
0.1253847214,0.8746152786,0.0281529219,0.9718470781,
0.1254235468,0.8745764532,0.0288766157,0.9711233843,
0.1252794682,0.8747205318,0.0285278197,0.9714721803,
0.1253426009,0.8746573991,0.0289543141,0.9710456859,
0.1253543468,0.8746456532,0.0280156052,0.9719843948,
0.1253991404,0.8746008596,0.028866499,0.971133501,
0.1254175226,0.8745824774,0.0291145888,0.9708854112,
0.1254437905,0.8745562095,0.0287350605,0.9712649395,
0.1253466142,0.8746533858,0.0287334276,0.9712665724,
0.1253832254,0.8746167746,0.0280050594,0.9719949406,
0.1253888987,0.8746111013,0.0290777493,0.9709222507,
0.1254306024,0.8745693976,0.0280596168,0.9719403832,
0.1253988891,0.8746011109,0.0286471253,0.9713528747,
0.1253828438,0.8746171562,0.0280923688,0.9719076312,
0.1254718746,0.8745281254,0.0288006443,0.9711993557,
0.1253165422,0.8746834578,0.0284867714,0.9715132286,
0.1253398905,0.8746601095,0.0283271821,0.9716728179,
0.1256086907,0.8743913093,0.0289032231,0.9710967769,
0.1253826588,0.8746173412,0.0284690015,0.9715309985,
0.1253386183,0.8746613817,0.0287533579,0.9712466421,
0.1254089622,0.8745910378,0.0286174274,0.9713825726,
0.1253371936,0.8746628064,0.0291945257,0.9708054743,
0.1253603543,0.8746396457,0.0278196678,0.9721803322,
0.1254111927,0.8745888073,0.0292709027,0.9707290973,
0.1254212447,0.8745787553,0.0289801559,0.9710198441,
0.1252880196,0.8747119804,0.0284067042,0.9715932958,
0.1253732445,0.8746267555,0.0281310253,0.9718689747,
0.1253574839,0.8746425161,0.0291664701,0.9708335299,
0.1254374693,0.8745625307,0.0293822319,0.9706177681,
0.1255047919,0.8744952081,0.0281888396,0.9718111604,
0.1254128304,0.8745871696,0.0288986138,0.9711013862,
0.1253611747,0.8746388253,0.0288381493,0.9711618507,
0.1254350983,0.8745649017,0.0283168327,0.9716831673,
0.1252404989,0.8747595011,0.0285744279,0.9714255721,
0.1254206516,0.8745793484,0.028571279,0.971428721,
0.1253021373,0.8746978627,0.0280858131,0.9719141869,
0.1254299122,0.8745700878,0.0284866469,0.9715133531,
0.1253580302,0.8746419698,0.0293749803,0.9706250197,
0.1253620238,0.8746379762,0.0287507497,0.9712492503,
0.1253303559,0.8746696441,0.0290976678,0.9709023322,
0.1253736208,0.8746263792,0.0294041853,0.9705958147,
0.1253554751,0.8746445249,0.0286937497,0.9713062503,
0.1253004396,0.8746995604,0.0286519715,0.9713480285,
0.1253972331,0.8746027669,0.0284274976,0.9715725024,
0.1252977849,0.8747022151,0.0282382766,0.9717617234,
0.1252950038,0.8747049962,0.0288400825,0.9711599175,
0.1253508008,0.8746491992,0.0277490349,0.9722509651,
0.1252553001,0.8747446999,0.0290211149,0.9709788851,
0.1254451436,0.8745548564,0.0281404454,0.9718595546,
0.1253410013,0.8746589987,0.0284452907,0.9715547093,
0.1254020829,0.8745979171,0.0287691532,0.9712308468,
0.1254293346,0.8745706654,0.0286551766,0.9713448234,
0.1254380537,0.8745619463,0.0286479759,0.9713520241,
0.1254320651,0.8745679349,0.02924435,0.97075565,
0.1254543119,0.8745456881,0.029123408,0.970876592,
0.1252864274,0.8747135726,0.0286703202,0.9713296798,
0.1253570676,0.8746429324,0.0285795148,0.9714204852,
0.1252627374,0.8747372626,0.0287248729,0.9712751271,
0.1252727541,0.8747272459,0.0285482902,0.9714517098,
0.125424899,0.874575101,0.0291362016,0.9708637984,
0.1252544449,0.8747455551,0.0286742677,0.9713257323,
0.1254157378,0.8745842622,0.0289648971,0.9710351029,
0.1252717399,0.8747282601,0.0284425306,0.9715574694,
0.1254898036,0.8745101964,0.0282644463,0.9717355537,
0.1254481029,0.8745518971,0.028615166,0.971384834,
0.1253159455,0.8746840545,0.0279913792,0.9720086208,
0.1253422712,0.8746577288,0.0290068495,0.9709931505,
0.1254322961,0.8745677039,0.0289977831,0.9710022169,
0.1253001507,0.8746998493,0.0281818086,0.9718181914,
0.1253690495,0.8746309505,0.0285976014,0.9714023986,
0.1253190289,0.8746809711,0.0283100357,0.9716899643,
0.1254674822,0.8745325178,0.0286261455,0.9713738545,
0.1254241631,0.8745758369,0.0291063324,0.9708936676,
0.1252232264,0.8747767736,0.0287586649,0.9712413351,
0.1252607778,0.8747392222,0.0292023467,0.9707976533,
0.1253671934,0.8746328066,0.028893872,0.971106128,
0.1253765092,0.8746234908,0.0287072783,0.9712927217,
0.1253120862,0.8746879138,0.0289943737,0.9710056263,
0.1253226701,0.8746773299,0.0290394482,0.9709605518,
0.1253785354,0.8746214646,0.0284515881,0.9715484119,
0.1252454,0.8747546,0.0287248618,0.9712751382,
0.1254352517,0.8745647483,0.028838766,0.971161234,
0.125345179,0.874654821,0.0280341486,0.9719658514,
0.1253569754,0.8746430246,0.0286223153,0.9713776847,
0.1253282945,0.8746717055,0.0284292448,0.9715707552,
0.1253473564,0.8746526436,0.0283106988,0.9716893012,
0.1253558514,0.8746441486,0.0280073099,0.9719926901,
0.1253922307,0.8746077693,0.0287478184,0.9712521816,
0.1253219925,0.8746780075,0.0290909663,0.9709090337,
0.1253051879,0.8746948121,0.0286190228,0.9713809772,
0.1253552421,0.8746447579,0.0286859524,0.9713140476,
0.1254441514,0.8745558486,0.0287332744,0.9712667256,
0.1254210003,0.8745789997,0.0285096965,0.9714903035,
0.1254487303,0.8745512697,0.0285568855,0.9714431145,
0.1253248826,0.8746751174,0.0282359475,0.9717640525,
0.1253915837,0.8746084163,0.0273968993,0.9726031007,
0.1253746828,0.8746253172,0.0291999201,0.9708000799,
0.1254109399,0.8745890601,0.027863385,0.972136615,
0.125394467,0.874605533,0.0288741805,0.9711258195,
0.125427528,0.874572472,0.0281440014,0.9718559986,
0.1254643006,0.8745356994,0.0282767169,0.9717232831,
0.1252889229,0.8747110771,0.0286472176,0.9713527824,
0.1253559734,0.8746440266,0.02741787,0.97258213,
0.1255960305,0.8744039695,0.0293007059,0.9706992941,
0.1254102582,0.8745897418,0.0285111931,0.9714888069,
0.1253475415,0.8746524585,0.02854278,0.97145722,
0.1253676335,0.8746323665,0.0286523896,0.9713476104,
0.1253170323,0.8746829677,0.0290479967,0.9709520033,
0.1254026199,0.8745973801,0.0279287043,0.9720712957,
0.1254297387,0.8745702613,0.0287090861,0.9712909139,
0.1254242195,0.8745757805,0.0286879431,0.9713120569,
0.125268479,0.874731521,0.0283049043,0.9716950957,
0.1253933734,0.8746066266,0.0289169845,0.9710830155,
0.1253268718,0.8746731282,0.0288183681,0.9711816319,
0.125480022,0.874519978,0.0285837569,0.9714162431,
0.1254835631,0.8745164369,0.0285624212,0.9714375788,
0.1254323906,0.8745676094,0.0280971762,0.9719028238,
0.1253418699,0.8746581301,0.028171824,0.971828176,
0.1253958083,0.8746041917,0.0289121527,0.9710878473,
0.1252561643,0.8747438357,0.0277669964,0.9722330036,
0.1254045839,0.8745954161,0.0286567697,0.9713432303,
0.1253662789,0.8746337211,0.029099169,0.970900831,
0.1253932719,0.8746067281,0.0280290276,0.9719709724,
0.1253694164,0.8746305836,0.0286118832,0.9713881168,
0.1253865689,0.8746134311,0.0285534129,0.9714465871,
0.1253168681,0.8746831319,0.0284993352,0.9715006648,
0.1253763201,0.8746236799,0.0287056203,0.9712943797,
0.1252992553,0.8747007447,0.029204145,0.970795855,
0.1253290956,0.8746709044,0.02910511,0.97089489,
0.1254195242,0.8745804758,0.0278528623,0.9721471377,
0.1252991294,0.8747008706,0.0289799398,0.9710200602,
0.1253109861,0.8746890139,0.0286699176,0.9713300824,
0.1253010952,0.8746989048,0.028460584,0.971539416,
0.1252725635,0.8747274365,0.0286132226,0.9713867774,
0.1254179432,0.8745820568,0.0286713982,0.9713286018,
0.1253884286,0.8746115714,0.0290981622,0.9709018378,
0.1253850241,0.8746149759,0.0275289571,0.9724710429,
0.12542612,0.87457388,0.0288950434,0.9711049566,
0.1254574913,0.8745425087,0.0276280147,0.9723719853,
0.125430921,0.874569079,0.0283970652,0.9716029348,
0.1254580834,0.8745419166,0.0281732331,0.9718267669,
0.125278122,0.874721878,0.0285606283,0.9714393717,
0.1253389337,0.8746610663,0.0286763853,0.9713236147,
0.1252791941,0.8747208059,0.029038943,0.970961057,
0.125287034,0.874712966,0.0283545822,0.9716454178,
0.1254042947,0.8745957053,0.0283655964,0.9716344036,
0.1252799282,0.8747200718,0.028029497,0.971970503,
0.125401388,0.874598612,0.0281816382,0.9718183618,
0.1252918968,0.8747081032,0.0280195779,0.9719804221,
0.1255113938,0.8744886062,0.0289594515,0.9710405485,
0.1254645451,0.8745354549,0.0285066425,0.9714933575,
0.1253076392,0.8746923608,0.0282144995,0.9717855005,
0.1253080125,0.8746919875,0.0284340768,0.9715659232,
0.1254096303,0.8745903697,0.0273888356,0.9726111644,
0.1253155278,0.8746844722,0.0294832028,0.9705167972,
0.1253346287,0.8746653713,0.0284155778,0.9715844222,
0.1253597825,0.8746402175,0.0283845308,0.9716154692,
0.1254407464,0.8745592536,0.0282739502,0.9717260498,
0.1254569589,0.8745430411,0.0286854013,0.9713145987,
0.1251763798,0.8748236202,0.028556436,0.971443564,
0.1252740996,0.8747259004,0.0288213696,0.9711786304,
0.1253751309,0.8746248691,0.0285768407,0.9714231593,
0.1253944767,0.8746055233,0.0292207792,0.9707792208,
0.1253253882,0.8746746118,0.028025177,0.971974823,
0.1253058286,0.8746941714,0.028519723,0.971480277,
0.125388888,0.874611112,0.0284954767,0.9715045233,
0.1252607266,0.8747392734,0.0286776894,0.9713223106,
0.1253830803,0.8746169197,0.0288249151,0.9711750849,
0.1253477992,0.8746522008,0.0282176038,0.9717823962,
0.1253869149,0.8746130851,0.0288668881,0.9711331119,
0.125316609,0.874683391,0.0292612669,0.9707387331,
0.1253203957,0.8746796043,0.0289184834,0.9710815166,
0.1253622341,0.8746377659,0.028527609,0.971472391,
0.1253997796,0.8746002204,0.0289719428,0.9710280572,
0.1253344188,0.8746655812,0.0284625988,0.9715374012,
0.1252966341,0.8747033659,0.0288114171,0.9711885829,
0.1253841679,0.8746158321,0.0292412429,0.9707587571,
0.1254328705,0.8745671295,0.0282866422,0.9717133578,
0.1254367095,0.8745632905,0.0286206007,0.9713793993,
0.1253932838,0.8746067162,0.0284135712,0.9715864288,
0.1253384827,0.8746615173,0.0287212135,0.9712787865,
0.1254055615,0.8745944385,0.0280695334,0.9719304666,
0.12536233,0.87463767,0.0285766797,0.9714233203,
0.1254234709,0.8745765291,0.0281038386,0.9718961614,
0.1254200215,0.8745799785,0.0283400597,0.9716599403,
0.1254252766,0.8745747234,0.027960457,0.972039543,
0.1254640676,0.8745359324,0.0289130093,0.9710869907,
0.1253033824,0.8746966176,0.0289970052,0.9710029948,
0.1253569138,0.8746430862,0.0283382619,0.9716617381,
0.1255761116,0.8744238884,0.0289205809,0.9710794191,
0.1254014967,0.8745985033,0.0280490819,0.9719509181,
0.1253465568,0.8746534432,0.0288446498,0.9711553502,
0.1254092031,0.8745907969,0.0286111537,0.9713888463,
0.1252962624,0.8747037376,0.028690244,0.971309756,
0.1254097719,0.8745902281,0.0277956451,0.9722043549,
0.1254140515,0.8745859485,0.0288513654,0.9711486346,
0.1254394954,0.8745605046,0.0284459647,0.9715540353,
0.1252226411,0.8747773589,0.0291595827,0.9708404173,
0.1254341839,0.8745658161,0.0278317863,0.9721682137,
0.1253519245,0.8746480755,0.0283288061,0.9716711939,
0.1254125505,0.8745874495,0.028639152,0.971360848,
0.1255689355,0.8744310645,0.0288481243,0.9711518757,
0.1253308905,0.8746691095,0.028591158,0.971408842,
0.1253749749,0.8746250251,0.0283206055,0.9716793945,
0.1253540178,0.8746459822,0.0282933133,0.9717066867,
0.1252739297,0.8747260703,0.0287800575,0.9712199425,
